heatmap_type,summarization_method,aggregation_type,simulation_name,failures,detected,undetected,undetectable,ttm,accuracy,fpr,precision,recall,f3,threshold,FailureIDs,detected_failure_ids,undetected_failure_ids,undetectable_failure_ids
smoothgrad,avg-grad,max,ood\xai-track1-fog-90,1,0,1,0,3,0,0,0,0,0,0.059519424709488594,[2541],[],[2541],[]
smoothgrad,avg-grad,max,ood\xai-track1-fog-100,4,1,3,0,1,96,0,100,25,27,0.059519424709488594,"[1799, 3896, 4419, 4861]",[4861],"[1799, 3896, 4419]",[]
smoothgrad,avg-grad,max,ood\xai-track1-fog-100,4,0,4,0,2,0,0,0,0,0,0.059519424709488594,"[1799, 3896, 4419, 4861]",[],"[1799, 3896, 4419, 4861]",[]
smoothgrad,avg-grad,max,ood\xai-track1-fog-100,4,1,3,0,3,96,0,100,25,27,0.059519424709488594,"[1799, 3896, 4419, 4861]",[4861],"[1799, 3896, 4419]",[]
smoothgrad,avg-grad,max,ood\xai-track1-rain-10,1,0,1,0,1,0,0,0,0,0,0.059519424709488594,[2565],[],[2565],[]
smoothgrad,avg-grad,max,ood\xai-track1-rain-10,1,0,1,0,2,0,0,0,0,0,0.059519424709488594,[2565],[],[2565],[]
smoothgrad,avg-grad,max,ood\xai-track1-rain-10,1,0,1,0,3,0,0,0,0,0,0.059519424709488594,[2565],[],[2565],[]
smoothgrad,avg-grad,max,ood\xai-track1-rain-20,3,0,3,0,1,0,0,0,0,0,0.059519424709488594,"[1557, 2477, 2814]",[],"[1557, 2477, 2814]",[]
smoothgrad,avg-grad,max,ood\xai-track1-rain-20,3,0,3,0,2,0,0,0,0,0,0.059519424709488594,"[1557, 2477, 2814]",[],"[1557, 2477, 2814]",[]
smoothgrad,avg-grad,max,ood\xai-track1-rain-20,3,0,3,0,3,0,0,0,0,0,0.059519424709488594,"[1557, 2477, 2814]",[],"[1557, 2477, 2814]",[]
smoothgrad,avg-grad,max,ood\xai-track1-rain-30,2,2,0,0,1,100,0,100,100,100,0.059519424709488594,"[2119, 2581]","[2119, 2581]",[],[]
smoothgrad,avg-grad,max,ood\xai-track1-rain-30,2,0,2,0,2,0,0,0,0,0,0.059519424709488594,"[2119, 2581]",[],"[2119, 2581]",[]
smoothgrad,avg-grad,max,ood\xai-track1-rain-30,2,0,2,0,3,0,0,0,0,0,0.059519424709488594,"[2119, 2581]",[],"[2119, 2581]",[]
smoothgrad,avg-grad,max,ood\xai-track1-rain-40,2,0,2,1,1,0,0,0,0,0,0.059519424709488594,"[2168, 2288, 2950]",[],"[2168, 2950]",[2288]
smoothgrad,avg-grad,max,ood\xai-track1-rain-40,2,0,2,1,2,0,0,0,0,0,0.059519424709488594,"[2168, 2288, 2950]",[],"[2168, 2950]",[2288]
smoothgrad,avg-grad,max,ood\xai-track1-rain-40,2,0,2,1,3,0,0,0,0,0,0.059519424709488594,"[2168, 2288, 2950]",[],"[2168, 2950]",[2288]
smoothgrad,avg-grad,max,ood\xai-track1-rain-50,2,2,0,0,1,100,0,100,100,100,0.059519424709488594,"[2138, 2488]","[2138, 2488]",[],[]
smoothgrad,avg-grad,max,ood\xai-track1-rain-50,2,0,2,0,2,0,0,0,0,0,0.059519424709488594,"[2138, 2488]",[],"[2138, 2488]",[]
smoothgrad,avg-grad,max,ood\xai-track1-rain-50,2,0,2,0,3,0,0,0,0,0,0.059519424709488594,"[2138, 2488]",[],"[2138, 2488]",[]
smoothgrad,avg-grad,max,ood\xai-track1-rain-60,2,2,0,0,1,100,0,100,100,100,0.059519424709488594,"[2262, 2610]","[2262, 2610]",[],[]
smoothgrad,avg-grad,max,ood\xai-track1-rain-60,2,0,2,0,2,0,0,0,0,0,0.059519424709488594,"[2262, 2610]",[],"[2262, 2610]",[]
smoothgrad,avg-grad,max,ood\xai-track1-rain-60,2,0,2,0,3,0,0,0,0,0,0.059519424709488594,"[2262, 2610]",[],"[2262, 2610]",[]
smoothgrad,avg-grad,max,ood\xai-track1-rain-70,2,2,0,0,1,100,0,100,100,100,0.059519424709488594,"[2154, 2614]","[2154, 2614]",[],[]
smoothgrad,avg-grad,max,ood\xai-track1-rain-70,2,0,2,0,2,0,0,0,0,0,0.059519424709488594,"[2154, 2614]",[],"[2154, 2614]",[]
smoothgrad,avg-grad,max,ood\xai-track1-rain-70,2,0,2,0,3,0,0,0,0,0,0.059519424709488594,"[2154, 2614]",[],"[2154, 2614]",[]
smoothgrad,avg-grad,max,ood\xai-track1-rain-80,3,0,3,0,1,0,0,0,0,0,0.059519424709488594,"[1550, 2428, 2761]",[],"[1550, 2428, 2761]",[]
smoothgrad,avg-grad,max,ood\xai-track1-rain-80,3,0,3,0,2,0,0,0,0,0,0.059519424709488594,"[1550, 2428, 2761]",[],"[1550, 2428, 2761]",[]
smoothgrad,avg-grad,max,ood\xai-track1-rain-80,3,0,3,0,3,0,0,0,0,0,0.059519424709488594,"[1550, 2428, 2761]",[],"[1550, 2428, 2761]",[]
smoothgrad,avg-grad,max,ood\xai-track1-rain-90,2,0,2,1,1,0,0,0,0,0,0.059519424709488594,"[2053, 2521, 2537]",[],"[2053, 2521]",[2537]
smoothgrad,avg-grad,max,ood\xai-track1-rain-90,2,0,2,1,2,0,0,0,0,0,0.059519424709488594,"[2053, 2521, 2537]",[],"[2053, 2521]",[2537]
smoothgrad,avg-grad,max,ood\xai-track1-rain-90,2,0,2,1,3,0,0,0,0,0,0.059519424709488594,"[2053, 2521, 2537]",[],"[2053, 2521]",[2537]
smoothgrad,avg-grad,max,ood\xai-track1-rain-100,2,0,2,0,1,0,0,0,0,0,0.059519424709488594,"[2192, 2547]",[],"[2192, 2547]",[]
smoothgrad,avg-grad,max,ood\xai-track1-rain-100,2,1,1,0,2,98,0,100,50,53,0.059519424709488594,"[2192, 2547]",[2547],[2192],[]
smoothgrad,avg-grad,max,ood\xai-track1-rain-100,2,1,1,0,3,98,0,100,50,53,0.059519424709488594,"[2192, 2547]",[2547],[2192],[]
smoothgrad,avg-grad,max,ood\xai-track1-snow-10,3,1,2,0,1,97,0,100,33,36,0.059519424709488594,"[2103, 2232, 2705]",[2705],"[2103, 2232]",[]
smoothgrad,avg-grad,max,ood\xai-track1-snow-10,2,0,2,1,2,0,0,0,0,0,0.059519424709488594,"[2103, 2232, 2705]",[],"[2103, 2705]",[2232]
smoothgrad,avg-grad,max,ood\xai-track1-snow-10,2,0,2,1,3,0,0,0,0,0,0.059519424709488594,"[2103, 2232, 2705]",[],"[2103, 2705]",[2232]
smoothgrad,avg-grad,max,ood\xai-track1-snow-20,2,1,1,1,1,98,0,100,50,53,0.059519424709488594,"[2191, 2264, 2798]",[2798],[2191],[2264]
smoothgrad,avg-grad,max,ood\xai-track1-snow-20,2,0,2,1,2,0,0,0,0,0,0.059519424709488594,"[2191, 2264, 2798]",[],"[2191, 2798]",[2264]
smoothgrad,avg-grad,max,ood\xai-track1-snow-20,2,0,2,1,3,0,0,0,0,0,0.059519424709488594,"[2191, 2264, 2798]",[],"[2191, 2798]",[2264]
smoothgrad,avg-grad,max,ood\xai-track1-snow-30,2,0,2,0,1,0,0,0,0,0,0.059519424709488594,"[2123, 2608]",[],"[2123, 2608]",[]
smoothgrad,avg-grad,max,ood\xai-track1-snow-30,2,0,2,0,2,0,0,0,0,0,0.059519424709488594,"[2123, 2608]",[],"[2123, 2608]",[]
smoothgrad,avg-grad,max,ood\xai-track1-snow-30,2,0,2,0,3,0,0,0,0,0,0.059519424709488594,"[2123, 2608]",[],"[2123, 2608]",[]
smoothgrad,avg-grad,max,ood\xai-track1-snow-40,2,0,2,0,1,0,0,0,0,0,0.059519424709488594,"[1601, 3390]",[],"[1601, 3390]",[]
smoothgrad,avg-grad,max,ood\xai-track1-snow-40,2,0,2,0,2,0,0,0,0,0,0.059519424709488594,"[1601, 3390]",[],"[1601, 3390]",[]
smoothgrad,avg-grad,max,ood\xai-track1-snow-40,2,1,1,0,3,98,0,100,50,53,0.059519424709488594,"[1601, 3390]",[3390],[1601],[]
smoothgrad,avg-grad,max,ood\xai-track1-snow-50,3,0,3,0,1,0,0,0,0,0,0.059519424709488594,"[2115, 2254, 2632]",[],"[2115, 2254, 2632]",[]
smoothgrad,avg-grad,max,ood\xai-track1-snow-50,3,0,3,0,2,0,0,0,0,0,0.059519424709488594,"[2115, 2254, 2632]",[],"[2115, 2254, 2632]",[]
smoothgrad,avg-grad,max,ood\xai-track1-snow-50,2,1,1,1,3,98,0,100,50,53,0.059519424709488594,"[2115, 2254, 2632]",[2632],[2115],[2254]
smoothgrad,avg-grad,max,ood\xai-track1-snow-60,2,0,2,0,1,0,0,0,0,0,0.059519424709488594,"[2362, 2750]",[],"[2362, 2750]",[]
smoothgrad,avg-grad,max,ood\xai-track1-snow-60,2,0,2,0,2,0,0,0,0,0,0.059519424709488594,"[2362, 2750]",[],"[2362, 2750]",[]
smoothgrad,avg-grad,max,ood\xai-track1-snow-60,2,0,2,0,3,0,0,0,0,0,0.059519424709488594,"[2362, 2750]",[],"[2362, 2750]",[]
smoothgrad,avg-grad,max,ood\xai-track1-snow-70,2,0,2,0,1,0,0,0,0,0,0.059519424709488594,"[2382, 2756]",[],"[2382, 2756]",[]
smoothgrad,avg-grad,max,ood\xai-track1-snow-70,2,0,2,0,2,0,0,0,0,0,0.059519424709488594,"[2382, 2756]",[],"[2382, 2756]",[]
smoothgrad,avg-grad,max,ood\xai-track1-snow-70,2,0,2,0,3,0,0,0,0,0,0.059519424709488594,"[2382, 2756]",[],"[2382, 2756]",[]
smoothgrad,avg-grad,max,ood\xai-track1-snow-90,2,2,0,0,1,100,0,100,100,100,0.059519424709488594,"[2484, 2855]","[2484, 2855]",[],[]
smoothgrad,avg-grad,max,ood\xai-track1-snow-90,2,0,2,0,2,0,0,0,0,0,0.059519424709488594,"[2484, 2855]",[],"[2484, 2855]",[]
smoothgrad,avg-grad,max,ood\xai-track1-snow-90,2,0,2,0,3,0,0,0,0,0,0.059519424709488594,"[2484, 2855]",[],"[2484, 2855]",[]
smoothgrad,avg-grad,max,ood\xai-track1-snow-100,2,2,0,0,1,100,0,100,100,100,0.059519424709488594,"[2336, 2801]","[2336, 2801]",[],[]
smoothgrad,avg-grad,max,ood\xai-track1-snow-100,2,1,1,0,2,98,0,100,50,53,0.059519424709488594,"[2336, 2801]",[2801],[2336],[]
smoothgrad,avg-grad,max,ood\xai-track1-snow-100,2,1,1,0,3,98,0,100,50,53,0.059519424709488594,"[2336, 2801]",[2801],[2336],[]
