model,aggregation_type,simulation_name,failures,detected,undetected,undetectable,ttm,accuracy,fpr,precision,recall,f3
dave2-track1-DE_M_5_7_10,max,DAVE2-Track1-DayNightSnow,4,4,0,1,3,100,0,67,100,95
dave2-track1-DE_M_5_7_10,mean,DAVE2-Track1-DayNightSnow,4,4,0,1,1,100,0,57,100,93
dave2-track1-DE_M_5_7_10,mean,DAVE2-Track1-DayNightSnow,3,3,0,2,2,100,0,50,100,91
dave2-track1-DE_M_5_7_10,mean,DAVE2-Track1-DayNightSnow,4,4,0,1,3,100,0,57,100,93
dave2-track1-DE_M_5_7_10,max,xai-track1-fog-10,3,3,0,0,1,100,0,60,100,94
dave2-track1-DE_M_5_7_10,max,xai-track1-fog-10,2,2,0,1,2,100,0,50,100,91
dave2-track1-DE_M_5_7_10,max,xai-track1-fog-10,2,1,1,1,3,100,0,33,50,48
dave2-track1-DE_M_5_7_10,mean,xai-track1-fog-10,3,2,1,0,1,99,0,40,67,62
dave2-track1-DE_M_5_7_10,mean,xai-track1-fog-10,2,2,0,1,2,100,0,40,100,87
dave2-track1-DE_M_5_7_10,mean,xai-track1-fog-10,2,0,2,1,3,0,0,0,0,0
dave2-track1-DE_M_5_7_10,max,xai-track1-fog-20,5,5,0,0,1,100,0,71,100,96
dave2-track1-DE_M_5_7_10,max,xai-track1-fog-20,4,4,0,1,2,100,0,67,100,95
dave2-track1-DE_M_5_7_10,max,xai-track1-fog-20,4,4,0,1,3,100,0,67,100,95
dave2-track1-DE_M_5_7_10,mean,xai-track1-fog-20,5,5,0,0,1,100,0,62,100,94
dave2-track1-DE_M_5_7_10,mean,xai-track1-fog-20,4,4,0,1,2,100,0,57,100,93
dave2-track1-DE_M_5_7_10,mean,xai-track1-fog-20,4,4,0,1,3,100,0,57,100,93
dave2-track1-DE_M_5_7_10,max,xai-track1-fog-40,3,3,0,0,1,100,0,60,100,94
dave2-track1-DE_M_5_7_10,max,xai-track1-fog-40,3,3,0,0,2,100,0,60,100,94
dave2-track1-DE_M_5_7_10,max,xai-track1-fog-40,3,3,0,0,3,100,0,60,100,94
dave2-track1-DE_M_5_7_10,mean,xai-track1-fog-40,3,3,0,0,1,100,0,50,100,91
dave2-track1-DE_M_5_7_10,mean,xai-track1-fog-40,3,3,0,0,2,100,0,50,100,91
dave2-track1-DE_M_5_7_10,mean,xai-track1-fog-40,3,3,0,0,3,100,0,50,100,91
dave2-track1-DE_M_5_7_10,max,xai-track1-fog-50,4,4,0,0,1,100,0,67,100,95
dave2-track1-DE_M_5_7_10,max,xai-track1-fog-50,3,3,0,1,2,100,0,60,100,94
dave2-track1-DE_M_5_7_10,max,xai-track1-fog-50,3,3,0,1,3,100,0,60,100,94
dave2-track1-DE_M_5_7_10,mean,xai-track1-fog-50,4,4,0,0,1,100,0,57,100,93
dave2-track1-DE_M_5_7_10,mean,xai-track1-fog-50,3,3,0,1,2,100,0,50,100,91
dave2-track1-DE_M_5_7_10,mean,xai-track1-fog-50,3,3,0,1,3,100,0,50,100,91
dave2-track1-DE_M_5_7_10,max,xai-track1-fog-60,1,1,0,0,1,100,0,33,100,83
dave2-track1-DE_M_5_7_10,max,xai-track1-fog-60,1,1,0,0,2,100,0,33,100,83
dave2-track1-DE_M_5_7_10,max,xai-track1-fog-60,1,1,0,0,3,100,0,33,100,83
dave2-track1-DE_M_5_7_10,mean,xai-track1-fog-60,1,1,0,0,1,100,0,25,100,77
dave2-track1-DE_M_5_7_10,mean,xai-track1-fog-60,1,1,0,0,2,100,0,25,100,77
dave2-track1-DE_M_5_7_10,mean,xai-track1-fog-60,1,1,0,0,3,100,0,25,100,77
dave2-track1-DE_M_5_7_10,max,xai-track1-fog-70,2,2,0,0,1,100,0,50,100,91
dave2-track1-DE_M_5_7_10,max,xai-track1-fog-70,2,2,0,0,2,100,0,50,100,91
dave2-track1-DE_M_5_7_10,max,xai-track1-fog-70,2,2,0,0,3,100,0,50,100,91
dave2-track1-DE_M_5_7_10,mean,xai-track1-fog-70,2,2,0,0,1,100,0,40,100,87
dave2-track1-DE_M_5_7_10,mean,xai-track1-fog-70,2,2,0,0,2,100,0,40,100,87
dave2-track1-DE_M_5_7_10,mean,xai-track1-fog-70,2,2,0,0,3,100,0,40,100,87
dave2-track1-DE_M_5_7_10,max,xai-track1-fog-80,1,1,0,0,1,100,0,33,100,83
dave2-track1-DE_M_5_7_10,max,xai-track1-fog-80,1,1,0,0,2,100,0,33,100,83
dave2-track1-DE_M_5_7_10,max,xai-track1-fog-80,1,1,0,0,3,100,0,33,100,83
dave2-track1-DE_M_5_7_10,mean,xai-track1-fog-80,1,1,0,0,1,100,0,25,100,77
dave2-track1-DE_M_5_7_10,mean,xai-track1-fog-80,1,1,0,0,2,100,0,25,100,77
dave2-track1-DE_M_5_7_10,mean,xai-track1-fog-80,1,0,1,0,3,0,0,0,0,0
dave2-track1-DE_M_5_7_10,max,xai-track1-fog-90,1,1,0,0,1,100,0,33,100,83
dave2-track1-DE_M_5_7_10,max,xai-track1-fog-90,1,1,0,0,2,100,0,33,100,83
dave2-track1-DE_M_5_7_10,max,xai-track1-fog-90,1,0,1,0,3,0,0,0,0,0
dave2-track1-DE_M_5_7_10,mean,xai-track1-fog-90,1,1,0,0,1,100,0,25,100,77
dave2-track1-DE_M_5_7_10,mean,xai-track1-fog-90,1,1,0,0,2,100,0,25,100,77
dave2-track1-DE_M_5_7_10,mean,xai-track1-fog-90,1,0,1,0,3,0,0,0,0,0
dave2-track1-DE_M_5_7_10,max,xai-track1-fog-100,4,4,0,0,1,100,0,67,100,95
dave2-track1-DE_M_5_7_10,max,xai-track1-fog-100,4,4,0,0,2,100,0,67,100,95
dave2-track1-DE_M_5_7_10,max,xai-track1-fog-100,4,4,0,0,3,100,0,67,100,95
dave2-track1-DE_M_5_7_10,mean,xai-track1-fog-100,4,4,0,0,1,100,0,57,100,93
dave2-track1-DE_M_5_7_10,mean,xai-track1-fog-100,4,4,0,0,2,100,0,57,100,93
dave2-track1-DE_M_5_7_10,mean,xai-track1-fog-100,4,4,0,0,3,100,0,57,100,93
dave2-track1-DE_M_5_7_10,max,xai-track1-rain-10,1,1,0,0,1,100,0,33,100,83
dave2-track1-DE_M_5_7_10,max,xai-track1-rain-10,1,1,0,0,2,100,0,33,100,83
dave2-track1-DE_M_5_7_10,max,xai-track1-rain-10,1,1,0,0,3,100,0,33,100,83
dave2-track1-DE_M_5_7_10,mean,xai-track1-rain-10,1,1,0,0,1,100,0,25,100,77
dave2-track1-DE_M_5_7_10,mean,xai-track1-rain-10,1,1,0,0,2,100,0,25,100,77
dave2-track1-DE_M_5_7_10,mean,xai-track1-rain-10,1,0,1,0,3,0,0,0,0,0
dave2-track1-DE_M_5_7_10,max,xai-track1-rain-20,3,3,0,0,1,100,0,60,100,94
dave2-track1-DE_M_5_7_10,max,xai-track1-rain-20,3,3,0,0,2,100,0,60,100,94
dave2-track1-DE_M_5_7_10,max,xai-track1-rain-20,3,3,0,0,3,100,0,60,100,94
dave2-track1-DE_M_5_7_10,mean,xai-track1-rain-20,3,3,0,0,1,100,0,50,100,91
dave2-track1-DE_M_5_7_10,mean,xai-track1-rain-20,3,3,0,0,2,100,0,50,100,91
dave2-track1-DE_M_5_7_10,mean,xai-track1-rain-20,3,3,0,0,3,100,0,50,100,91
dave2-track1-DE_M_5_7_10,max,xai-track1-rain-30,2,2,0,0,1,100,0,50,100,91
dave2-track1-DE_M_5_7_10,max,xai-track1-rain-30,2,2,0,0,2,100,0,50,100,91
dave2-track1-DE_M_5_7_10,max,xai-track1-rain-30,2,0,2,0,3,0,0,0,0,0
dave2-track1-DE_M_5_7_10,mean,xai-track1-rain-30,2,2,0,0,1,100,0,40,100,87
dave2-track1-DE_M_5_7_10,mean,xai-track1-rain-30,2,1,1,0,2,99,0,25,50,45
dave2-track1-DE_M_5_7_10,mean,xai-track1-rain-30,2,0,2,0,3,0,0,0,0,0
dave2-track1-DE_M_5_7_10,max,xai-track1-rain-40,3,3,0,0,1,100,0,60,100,94
dave2-track1-DE_M_5_7_10,max,xai-track1-rain-40,3,3,0,0,2,100,0,60,100,94
dave2-track1-DE_M_5_7_10,max,xai-track1-rain-40,2,1,1,1,3,100,0,33,50,48
dave2-track1-DE_M_5_7_10,mean,xai-track1-rain-40,3,1,2,0,1,99,0,25,33,32
dave2-track1-DE_M_5_7_10,mean,xai-track1-rain-40,3,2,1,0,2,99,0,40,67,62
dave2-track1-DE_M_5_7_10,mean,xai-track1-rain-40,2,0,2,1,3,0,0,0,0,0
dave2-track1-DE_M_5_7_10,max,xai-track1-rain-50,2,1,1,0,1,100,0,33,50,48
dave2-track1-DE_M_5_7_10,max,xai-track1-rain-50,2,1,1,0,2,100,0,33,50,48
dave2-track1-DE_M_5_7_10,max,xai-track1-rain-50,2,2,0,0,3,100,0,50,100,91
dave2-track1-DE_M_5_7_10,mean,xai-track1-rain-50,2,1,1,0,1,99,0,25,50,45
dave2-track1-DE_M_5_7_10,mean,xai-track1-rain-50,2,1,1,0,2,99,0,25,50,45
dave2-track1-DE_M_5_7_10,mean,xai-track1-rain-50,2,0,2,0,3,0,0,0,0,0
dave2-track1-DE_M_5_7_10,max,xai-track1-rain-60,2,2,0,0,1,100,0,50,100,91
dave2-track1-DE_M_5_7_10,max,xai-track1-rain-60,2,2,0,0,2,100,0,50,100,91
dave2-track1-DE_M_5_7_10,max,xai-track1-rain-60,2,1,1,0,3,100,0,33,50,48
dave2-track1-DE_M_5_7_10,mean,xai-track1-rain-60,2,2,0,0,1,100,0,40,100,87
dave2-track1-DE_M_5_7_10,mean,xai-track1-rain-60,2,2,0,0,2,100,0,40,100,87
dave2-track1-DE_M_5_7_10,mean,xai-track1-rain-60,2,0,2,0,3,0,0,0,0,0
dave2-track1-DE_M_5_7_10,max,xai-track1-rain-70,2,2,0,0,1,100,0,50,100,91
dave2-track1-DE_M_5_7_10,max,xai-track1-rain-70,2,1,1,0,2,100,0,33,50,48
dave2-track1-DE_M_5_7_10,max,xai-track1-rain-70,2,1,1,0,3,100,0,33,50,48
dave2-track1-DE_M_5_7_10,mean,xai-track1-rain-70,2,2,0,0,1,100,0,40,100,87
dave2-track1-DE_M_5_7_10,mean,xai-track1-rain-70,2,1,1,0,2,99,0,25,50,45
dave2-track1-DE_M_5_7_10,mean,xai-track1-rain-70,2,0,2,0,3,0,0,0,0,0
dave2-track1-DE_M_5_7_10,max,xai-track1-rain-80,3,3,0,0,1,100,0,60,100,94
dave2-track1-DE_M_5_7_10,max,xai-track1-rain-80,3,3,0,0,2,100,0,60,100,94
dave2-track1-DE_M_5_7_10,max,xai-track1-rain-80,3,3,0,0,3,100,0,60,100,94
dave2-track1-DE_M_5_7_10,mean,xai-track1-rain-80,3,3,0,0,1,100,0,50,100,91
dave2-track1-DE_M_5_7_10,mean,xai-track1-rain-80,3,3,0,0,2,100,0,50,100,91
dave2-track1-DE_M_5_7_10,mean,xai-track1-rain-80,3,3,0,0,3,100,0,50,100,91
dave2-track1-DE_M_5_7_10,max,xai-track1-rain-90,2,2,0,1,1,100,0,50,100,91
dave2-track1-DE_M_5_7_10,max,xai-track1-rain-90,3,3,0,0,2,100,0,60,100,94
dave2-track1-DE_M_5_7_10,max,xai-track1-rain-90,3,3,0,0,3,100,0,60,100,94
dave2-track1-DE_M_5_7_10,mean,xai-track1-rain-90,2,1,1,1,1,99,0,25,50,45
dave2-track1-DE_M_5_7_10,mean,xai-track1-rain-90,3,3,0,0,2,100,0,50,100,91
dave2-track1-DE_M_5_7_10,mean,xai-track1-rain-90,3,2,1,0,3,99,0,40,67,62
dave2-track1-DE_M_5_7_10,max,xai-track1-rain-100,2,2,0,0,1,100,0,50,100,91
dave2-track1-DE_M_5_7_10,max,xai-track1-rain-100,2,2,0,0,2,100,0,50,100,91
dave2-track1-DE_M_5_7_10,max,xai-track1-rain-100,2,2,0,0,3,100,0,50,100,91
dave2-track1-DE_M_5_7_10,mean,xai-track1-rain-100,2,1,1,0,1,99,0,25,50,45
dave2-track1-DE_M_5_7_10,mean,xai-track1-rain-100,2,1,1,0,2,99,0,25,50,45
dave2-track1-DE_M_5_7_10,mean,xai-track1-rain-100,2,2,0,0,3,100,0,40,100,87
dave2-track1-DE_M_5_7_10,max,xai-track1-snow-10,3,3,0,0,1,100,0,60,100,94
dave2-track1-DE_M_5_7_10,max,xai-track1-snow-10,3,3,0,0,2,100,0,60,100,94
dave2-track1-DE_M_5_7_10,max,xai-track1-snow-10,3,2,1,0,3,100,0,50,67,65
dave2-track1-DE_M_5_7_10,mean,xai-track1-snow-10,3,1,2,0,1,99,0,25,33,32
dave2-track1-DE_M_5_7_10,mean,xai-track1-snow-10,3,3,0,0,2,100,0,50,100,91
dave2-track1-DE_M_5_7_10,mean,xai-track1-snow-10,3,0,3,0,3,0,0,0,0,0
dave2-track1-DE_M_5_7_10,max,xai-track1-snow-20,3,3,0,0,1,100,0,60,100,94
dave2-track1-DE_M_5_7_10,max,xai-track1-snow-20,2,2,0,1,2,100,0,50,100,91
dave2-track1-DE_M_5_7_10,max,xai-track1-snow-20,2,1,1,1,3,100,0,33,50,48
dave2-track1-DE_M_5_7_10,mean,xai-track1-snow-20,3,1,2,0,1,99,0,25,33,32
dave2-track1-DE_M_5_7_10,mean,xai-track1-snow-20,2,2,0,1,2,100,0,40,100,87
dave2-track1-DE_M_5_7_10,mean,xai-track1-snow-20,2,0,2,1,3,0,0,0,0,0
dave2-track1-DE_M_5_7_10,max,xai-track1-snow-30,2,1,1,0,1,100,0,33,50,48
dave2-track1-DE_M_5_7_10,max,xai-track1-snow-30,2,2,0,0,2,100,0,50,100,91
dave2-track1-DE_M_5_7_10,max,xai-track1-snow-30,2,2,0,0,3,100,0,50,100,91
dave2-track1-DE_M_5_7_10,mean,xai-track1-snow-30,2,1,1,0,1,99,0,25,50,45
dave2-track1-DE_M_5_7_10,mean,xai-track1-snow-30,2,1,1,0,2,99,0,25,50,45
dave2-track1-DE_M_5_7_10,mean,xai-track1-snow-30,2,2,0,0,3,100,0,40,100,87
dave2-track1-DE_M_5_7_10,max,xai-track1-snow-40,2,2,0,0,1,100,0,50,100,91
dave2-track1-DE_M_5_7_10,max,xai-track1-snow-40,2,2,0,0,2,100,0,50,100,91
dave2-track1-DE_M_5_7_10,max,xai-track1-snow-40,2,2,0,0,3,100,0,50,100,91
dave2-track1-DE_M_5_7_10,mean,xai-track1-snow-40,2,2,0,0,1,100,0,40,100,87
dave2-track1-DE_M_5_7_10,mean,xai-track1-snow-40,2,2,0,0,2,100,0,40,100,87
dave2-track1-DE_M_5_7_10,mean,xai-track1-snow-40,2,2,0,0,3,100,0,40,100,87
dave2-track1-DE_M_5_7_10,max,xai-track1-snow-50,3,1,2,0,1,99,0,33,33,33
dave2-track1-DE_M_5_7_10,max,xai-track1-snow-50,3,3,0,0,2,100,0,60,100,94
dave2-track1-DE_M_5_7_10,max,xai-track1-snow-50,3,3,0,0,3,100,0,60,100,94
dave2-track1-DE_M_5_7_10,mean,xai-track1-snow-50,3,1,2,0,1,99,0,25,33,32
dave2-track1-DE_M_5_7_10,mean,xai-track1-snow-50,3,1,2,0,2,99,0,25,33,32
dave2-track1-DE_M_5_7_10,mean,xai-track1-snow-50,3,3,0,0,3,100,0,50,100,91
dave2-track1-DE_M_5_7_10,max,xai-track1-snow-60,2,2,0,0,1,100,0,50,100,91
dave2-track1-DE_M_5_7_10,max,xai-track1-snow-60,2,2,0,0,2,100,0,50,100,91
dave2-track1-DE_M_5_7_10,max,xai-track1-snow-60,2,1,1,0,3,100,0,33,50,48
dave2-track1-DE_M_5_7_10,mean,xai-track1-snow-60,2,2,0,0,1,100,0,40,100,87
dave2-track1-DE_M_5_7_10,mean,xai-track1-snow-60,2,1,1,0,2,99,0,25,50,45
dave2-track1-DE_M_5_7_10,mean,xai-track1-snow-60,2,0,2,0,3,0,0,0,0,0
dave2-track1-DE_M_5_7_10,max,xai-track1-snow-70,2,2,0,0,1,100,0,50,100,91
dave2-track1-DE_M_5_7_10,max,xai-track1-snow-70,2,1,1,0,2,100,0,33,50,48
dave2-track1-DE_M_5_7_10,max,xai-track1-snow-70,2,2,0,0,3,100,0,50,100,91
dave2-track1-DE_M_5_7_10,mean,xai-track1-snow-70,2,1,1,0,1,99,0,25,50,45
dave2-track1-DE_M_5_7_10,mean,xai-track1-snow-70,2,1,1,0,2,99,0,25,50,45
dave2-track1-DE_M_5_7_10,mean,xai-track1-snow-70,2,2,0,0,3,100,0,40,100,87
dave2-track1-DE_M_5_7_10,max,xai-track1-snow-90,2,2,0,0,1,100,0,50,100,91
dave2-track1-DE_M_5_7_10,max,xai-track1-snow-90,2,2,0,0,2,100,0,50,100,91
dave2-track1-DE_M_5_7_10,max,xai-track1-snow-90,2,2,0,0,3,100,0,50,100,91
dave2-track1-DE_M_5_7_10,mean,xai-track1-snow-90,2,1,1,0,1,99,0,25,50,45
dave2-track1-DE_M_5_7_10,mean,xai-track1-snow-90,2,1,1,0,2,99,0,25,50,45
dave2-track1-DE_M_5_7_10,mean,xai-track1-snow-90,2,2,0,0,3,100,0,40,100,87
dave2-track1-DE_M_5_7_10,max,xai-track1-snow-100,2,2,0,0,1,100,0,50,100,91
dave2-track1-DE_M_5_7_10,max,xai-track1-snow-100,2,2,0,0,2,100,0,50,100,91
dave2-track1-DE_M_5_7_10,max,xai-track1-snow-100,2,1,1,0,3,100,0,33,50,48
dave2-track1-DE_M_5_7_10,mean,xai-track1-snow-100,2,2,0,0,1,100,0,40,100,87
dave2-track1-DE_M_5_7_10,mean,xai-track1-snow-100,2,0,2,0,2,0,0,0,0,0
dave2-track1-DE_M_5_7_10,mean,xai-track1-snow-100,2,0,2,0,3,0,0,0,0,0
dave2-track1-DE_M_5_7_10,max,udacity_add_weights_regularisation_mutated0_MP_l1_3_1,5,5,0,0,1,100,0,71,100,96
dave2-track1-DE_M_5_7_10,max,udacity_add_weights_regularisation_mutated0_MP_l1_3_1,5,5,0,0,2,100,0,71,100,96
dave2-track1-DE_M_5_7_10,max,udacity_add_weights_regularisation_mutated0_MP_l1_3_1,5,5,0,0,3,100,0,71,100,96
dave2-track1-DE_M_5_7_10,mean,udacity_add_weights_regularisation_mutated0_MP_l1_3_1,5,5,0,0,1,100,0,62,100,94
dave2-track1-DE_M_5_7_10,mean,udacity_add_weights_regularisation_mutated0_MP_l1_3_1,5,5,0,0,2,100,0,62,100,94
dave2-track1-DE_M_5_7_10,mean,udacity_add_weights_regularisation_mutated0_MP_l1_3_1,5,5,0,0,3,100,0,62,100,94
dave2-track1-DE_M_5_7_10,max,udacity_add_weights_regularisation_mutated0_MP_l1_l2_3_2,21,21,0,1,1,100,0,91,100,99
dave2-track1-DE_M_5_7_10,max,udacity_add_weights_regularisation_mutated0_MP_l1_l2_3_2,21,20,1,1,2,100,0,91,95,95
dave2-track1-DE_M_5_7_10,max,udacity_add_weights_regularisation_mutated0_MP_l1_l2_3_2,21,20,1,1,3,100,0,91,95,95
dave2-track1-DE_M_5_7_10,mean,udacity_add_weights_regularisation_mutated0_MP_l1_l2_3_2,21,20,1,1,1,99,0,87,95,94
dave2-track1-DE_M_5_7_10,mean,udacity_add_weights_regularisation_mutated0_MP_l1_l2_3_2,21,20,1,1,2,99,0,87,95,94
dave2-track1-DE_M_5_7_10,mean,udacity_add_weights_regularisation_mutated0_MP_l1_l2_3_2,21,13,8,1,3,99,0,81,62,63
dave2-track1-DE_M_5_7_10,max,udacity_add_weights_regularisation_mutated0_MP_l2_3_0,17,17,0,2,1,100,0,89,100,99
dave2-track1-DE_M_5_7_10,max,udacity_add_weights_regularisation_mutated0_MP_l2_3_0,17,17,0,2,2,100,0,89,100,99
dave2-track1-DE_M_5_7_10,max,udacity_add_weights_regularisation_mutated0_MP_l2_3_0,17,17,0,2,3,100,0,89,100,99
dave2-track1-DE_M_5_7_10,mean,udacity_add_weights_regularisation_mutated0_MP_l2_3_0,17,16,1,2,1,99,0,84,94,93
dave2-track1-DE_M_5_7_10,mean,udacity_add_weights_regularisation_mutated0_MP_l2_3_0,17,14,3,2,2,99,0,82,82,82
dave2-track1-DE_M_5_7_10,mean,udacity_add_weights_regularisation_mutated0_MP_l2_3_0,17,14,3,2,3,99,0,82,82,82
dave2-track1-DE_M_5_7_10,max,udacity_change_activation_function_mutated0_MP_exponential_4_0,13,13,0,2,1,100,0,87,100,98
dave2-track1-DE_M_5_7_10,max,udacity_change_activation_function_mutated0_MP_exponential_4_0,14,13,1,1,2,100,0,87,93,92
dave2-track1-DE_M_5_7_10,max,udacity_change_activation_function_mutated0_MP_exponential_4_0,14,12,2,1,3,99,0,86,86,86
dave2-track1-DE_M_5_7_10,mean,udacity_change_activation_function_mutated0_MP_exponential_4_0,13,13,0,2,1,100,0,81,100,98
dave2-track1-DE_M_5_7_10,mean,udacity_change_activation_function_mutated0_MP_exponential_4_0,14,13,1,1,2,99,0,81,93,92
dave2-track1-DE_M_5_7_10,mean,udacity_change_activation_function_mutated0_MP_exponential_4_0,14,12,2,1,3,99,0,80,86,85
dave2-track1-DE_M_5_7_10,max,udacity_change_activation_function_mutated0_MP_hard_sigmoid_4_0,7,7,0,1,1,100,0,78,100,97
dave2-track1-DE_M_5_7_10,max,udacity_change_activation_function_mutated0_MP_hard_sigmoid_4_0,7,6,1,1,2,100,0,75,86,85
dave2-track1-DE_M_5_7_10,max,udacity_change_activation_function_mutated0_MP_hard_sigmoid_4_0,7,6,1,1,3,100,0,75,86,85
dave2-track1-DE_M_5_7_10,mean,udacity_change_activation_function_mutated0_MP_hard_sigmoid_4_0,7,7,0,1,1,100,0,70,100,96
dave2-track1-DE_M_5_7_10,mean,udacity_change_activation_function_mutated0_MP_hard_sigmoid_4_0,7,6,1,1,2,99,0,67,86,83
dave2-track1-DE_M_5_7_10,mean,udacity_change_activation_function_mutated0_MP_hard_sigmoid_4_0,7,5,2,1,3,99,0,62,71,70
dave2-track1-DE_M_5_7_10,max,udacity_change_activation_function_mutated0_MP_relu_4_2,16,16,0,2,1,100,0,89,100,99
dave2-track1-DE_M_5_7_10,max,udacity_change_activation_function_mutated0_MP_relu_4_2,16,16,0,2,2,100,0,89,100,99
dave2-track1-DE_M_5_7_10,max,udacity_change_activation_function_mutated0_MP_relu_4_2,16,12,4,2,3,99,0,86,75,76
dave2-track1-DE_M_5_7_10,mean,udacity_change_activation_function_mutated0_MP_relu_4_2,16,14,2,2,1,99,0,82,88,87
dave2-track1-DE_M_5_7_10,mean,udacity_change_activation_function_mutated0_MP_relu_4_2,16,16,0,2,2,100,0,84,100,98
dave2-track1-DE_M_5_7_10,mean,udacity_change_activation_function_mutated0_MP_relu_4_2,16,10,6,2,3,99,0,77,62,64
dave2-track1-DE_M_5_7_10,max,udacity_change_activation_function_mutated0_MP_selu_4_0,7,7,0,0,1,100,0,78,100,97
dave2-track1-DE_M_5_7_10,max,udacity_change_activation_function_mutated0_MP_selu_4_0,7,7,0,0,2,100,0,78,100,97
dave2-track1-DE_M_5_7_10,max,udacity_change_activation_function_mutated0_MP_selu_4_0,7,7,0,0,3,100,0,78,100,97
dave2-track1-DE_M_5_7_10,mean,udacity_change_activation_function_mutated0_MP_selu_4_0,7,7,0,0,1,100,0,70,100,96
dave2-track1-DE_M_5_7_10,mean,udacity_change_activation_function_mutated0_MP_selu_4_0,7,7,0,0,2,100,0,70,100,96
